ALTER TABLE movies ADD COLUMN Aspect_ratio FLOAT;
id	title	director	year	length_minutes	Aspect_ratio
1	Toy Story	John Lasseter	1995	81	
2	A Bug's Life	John Lasseter	1998	95	
3	Toy Story 2	John Lasseter	1999	93	
4	Monsters, Inc.	Pete Docter	2001	92	
5	Finding Nemo	Andrew Stanton	2003	107	
6	The Incredibles	Brad Bird	2004	116	
7	Cars	John Lasseter	2006	117	
8	Ratatouille	Brad Bird	2007	115	
9	WALL-E	Andrew Stanton	2008	104	
10	Up	Pete Docter	2009	101	
11	Toy Story 3	Lee Unkrich	2010	103	
12	Cars 2	John Lasseter	2011	120	
13	Brave	Brenda Chapman	2012	102	
14	Monsters University	Dan Scanlon	2013	110	


ALTER TABLE movies ADD COLUMN Language TEXT DEFAULT 'English';
id	title	director	year	length_minutes	Aspect_ratio	Language
1	Toy Story	John Lasseter	1995	81		English
2	A Bug's Life	John Lasseter	1998	95		English
3	Toy Story 2	John Lasseter	1999	93		English
4	Monsters, Inc.	Pete Docter	2001	92		English
5	Finding Nemo	Andrew Stanton	2003	107		English
6	The Incredibles	Brad Bird	2004	116		English
7	Cars	John Lasseter	2006	117		English
8	Ratatouille	Brad Bird	2007	115		English
9	WALL-E	Andrew Stanton	2008	104		English
10	Up	Pete Docter	2009	101		English
11	Toy Story 3	Lee Unkrich	2010	103		English
12	Cars 2	John Lasseter	2011	120		English
13	Brave	Brenda Chapman	2012	102		English
14	Monsters University	Dan Scanlon	2013	110		English
